#     MatrixInstruction: [[32, 32, 16, 1, 1, 2, 32, 4, 1], [32, 32, 16, 1, 1, 2, 32, 2, 4], [32, 32, 16, 1, 1, 2, 32, 2, 2], [32, 32, 16, 1, 1, 2, 32, 2, 1], [32, 32, 16, 1, 1, 2, 32, 1, 4], [32, 32, 16, 1, 1, 2, 32, 1, 2], [32, 32, 16, 1, 1, 2, 32, 1, 1], [32, 32, 16, 1, 1, 2, 16, 4, 4], [32, 32, 16, 1, 1, 2, 16, 4, 2], [32, 32, 16, 1, 1, 2, 16, 4, 1], [32, 32, 16, 1, 1, 2, 16, 2, 4], [32, 32, 16, 1, 1, 2, 16, 2, 2], [32, 32, 16, 1, 1, 2, 16, 2, 1], [32, 32, 16, 1, 1, 2, 16, 1, 4], [32, 32, 16, 1, 1, 2, 16, 1, 2], [32, 32, 16, 1, 1, 2, 16, 1, 1], [32, 32, 16, 1, 1, 2, 8, 4, 4], [32, 32, 16, 1, 1, 2, 8, 4, 2], [32, 32, 16, 1, 1, 2, 8, 4, 1], [32, 32, 16, 1, 1, 2, 8, 2, 4], [32, 32, 16, 1, 1, 2, 8, 2, 2], [32, 32, 16, 1, 1, 2, 8, 2, 1], [32, 32, 16, 1, 1, 2, 8, 1, 4], [32, 32, 16, 1, 1, 2, 8, 1, 2], [32, 32, 16, 1, 1, 2, 8, 1, 1], [32, 32, 16, 1, 1, 2, 4, 4, 4], [32, 32, 16, 1, 1, 2, 4, 4, 2], [32, 32, 16, 1, 1, 2, 4, 4, 1], [32, 32, 16, 1, 1, 2, 4, 2, 4], [32, 32, 16, 1, 1, 2, 4, 2, 2], [32, 32, 16, 1, 1, 2, 4, 2, 1], [32, 32, 16, 1, 1, 2, 4, 1, 4], [32, 32, 16, 1, 1, 2, 4, 1, 2], [32, 32, 16, 1, 1, 2, 4, 1, 1], [32, 32, 16, 1, 1, 2, 2, 4, 4], [32, 32, 16, 1, 1, 2, 2, 4, 2], [32, 32, 16, 1, 1, 2, 2, 4, 1], [32, 32, 16, 1, 1, 2, 2, 2, 4], [32, 32, 16, 1, 1, 2, 2, 2, 2], [32, 32, 16, 1, 1, 2, 2, 2, 1], [32, 32, 16, 1, 1, 2, 2, 1, 4], [32, 32, 16, 1, 1, 2, 2, 1, 2], [32, 32, 16, 1, 1, 2, 2, 1, 1], [32, 32, 16, 1, 1, 2, 1, 4, 4], [32, 32, 16, 1, 1, 2, 1, 4, 2], [32, 32, 16, 1, 1, 2, 1, 4, 1], [32, 32, 16, 1, 1, 2, 1, 2, 4], [32, 32, 16, 1, 1, 2, 1, 2, 2], [32, 32, 16, 1, 1, 2, 1, 2, 1], [32, 32, 16, 1, 1, 2, 1, 1, 4], [32, 32, 16, 1, 1, 2, 1, 1, 2], [32, 32, 16, 1, 1, 2, 1, 1, 1], [32, 32, 16, 1, 1, 1, 64, 4, 4], [32, 32, 16, 1, 1, 1, 64, 4, 2], [32, 32, 16, 1, 1, 1, 64, 4, 1], [32, 32, 16, 1, 1, 1, 64, 2, 4], [32, 32, 16, 1, 1, 1, 64, 2, 2], [32, 32, 16, 1, 1, 1, 64, 2, 1], [32, 32, 16, 1, 1, 1, 64, 1, 4], [32, 32, 16, 1, 1, 1, 64, 1, 2], [32, 32, 16, 1, 1, 1, 64, 1, 1], [32, 32, 16, 1, 1, 1, 32, 4, 4], [32, 32, 16, 1, 1, 1, 32, 4, 2], [32, 32, 16, 1, 1, 1, 32, 4, 1], [32, 32, 16, 1, 1, 1, 32, 2, 4], [32, 32, 16, 1, 1, 1, 32, 2, 2], [32, 32, 16, 1, 1, 1, 32, 2, 1], [32, 32, 16, 1, 1, 1, 32, 1, 4], [32, 32, 16, 1, 1, 1, 32, 1, 2], [32, 32, 16, 1, 1, 1, 32, 1, 1], [32, 32, 16, 1, 1, 1, 16, 4, 4], [32, 32, 16, 1, 1, 1, 16, 4, 2], [32, 32, 16, 1, 1, 1, 16, 4, 1], [32, 32, 16, 1, 1, 1, 16, 2, 4], [32, 32, 16, 1, 1, 1, 16, 2, 2], [32, 32, 16, 1, 1, 1, 16, 2, 1], [32, 32, 16, 1, 1, 1, 16, 1, 4], [32, 32, 16, 1, 1, 1, 16, 1, 2], [32, 32, 16, 1, 1, 1, 16, 1, 1], [32, 32, 16, 1, 1, 1, 8, 4, 4], [32, 32, 16, 1, 1, 1, 8, 4, 2], [32, 32, 16, 1, 1, 1, 8, 4, 1], [32, 32, 16, 1, 1, 1, 8, 2, 4], [32, 32, 16, 1, 1, 1, 8, 2, 2], [32, 32, 16, 1, 1, 1, 8, 2, 1], [32, 32, 16, 1, 1, 1, 8, 1, 4], [32, 32, 16, 1, 1, 1, 8, 1, 2], [32, 32, 16, 1, 1, 1, 8, 1, 1], [32, 32, 16, 1, 1, 1, 4, 4, 4], [32, 32, 16, 1, 1, 1, 4, 4, 2], [32, 32, 16, 1, 1, 1, 4, 4, 1], [32, 32, 16, 1, 1, 1, 4, 2, 4], [32, 32, 16, 1, 1, 1, 4, 2, 2], [32, 32, 16, 1, 1, 1, 4, 2, 1], [32, 32, 16, 1, 1, 1, 4, 1, 4], [32, 32, 16, 1, 1, 1, 4, 1, 2], [32, 32, 16, 1, 1, 1, 4, 1, 1], [32, 32, 16, 1, 1, 1, 2, 4, 4], [32, 32, 16, 1, 1, 1, 2, 4, 2], [32, 32, 16, 1, 1, 1, 2, 4, 1]]
#     NumLoadsCoalescedB: [1, 2]
#     StreamKFullTiles: [0, 1]
#     StreamKXCCMapping: [0, 1]
#     WorkGroupMapping: [0, 8]
# Enumerating Solutions
# Actual Solutions: 0 / 115200 after SolutionStructs

Tensile::FATAL: Your parameters resulted in 0 valid solutions.
You should re-run with "PrintSolutionRejectionReason: True"to see why each parameter combination was rejected.
