Compiling source kernels: Launching 64 threads...
Compiling source kernels: Done.
b"clang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SwbNCCzR2Y6pgZwm9-YqZ_lQGU5HWgnj8AY8tTuaa0uY=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SVU7pRpZD2H3aklNL_k1punuac1HIKW6Laoq5jiKFGnc=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SXUiSNfOol2nYwFeiZeEgN49mR3BqaLdhIofXmacze2Q=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SlVuqP2uOB2sRLitd3-ZPDX4q3D1DpH9NZPNkN9QFXHk=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SJ0mgbvYwnOfcd20QKkZqklF-YoZnr4drUp6uqHDsMRk=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_StnVxhDZOYmZiAHTT2js8od2qkk4V_Ab7fD40gY7t1-c=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuACFbPgw2VV8jcvr17lBpHAh_OVA4fAIrr2-0Ofcm9k=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SjtERiCouD6HWx9NqGGyEyujKMEbXDRw_ih7uCIY2gm0=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuCmFOfOSTsRwNKJ-UFbAKXOkG7oAtOTxMwRMkBhdsyA=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFEcQB7qzQFzZffzJpOAcDWvQ7T3nZHGW85wB0Jef0n0=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_S57znNO39oP5aFCHLLmMg_9tp3hNQhRPiu3FXUW_dCzU=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SxDitzT1tjMcz4Ph2-XG2PYFmugGf7ihbF15UG6cZ6jA=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SWsxiqHDxa7hbYSOB6MEwk_kzdwhl7GfpppwMw-yOQ_Q=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SRmiU1i1j4z3aJRysbI2QSEdv4AKw5l3mm0yU7_K3v2g=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SUstzQMNM7FO9rWH3sMvKMeSon3qL_WH46zd35sF2lsw=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SoxWci2-0tPrnndB68e_-iQDWuJ5AJJI9U6ZI7dDmfLM=.o'\n"

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFEcQB7qzQFzZffzJpOAcDWvQ7T3nZHGW85wB0Jef0n0=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFEcQB7qzQFzZffzJpOAcDWvQ7T3nZHGW85wB0Jef0n0=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SjtERiCouD6HWx9NqGGyEyujKMEbXDRw_ih7uCIY2gm0=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SjtERiCouD6HWx9NqGGyEyujKMEbXDRw_ih7uCIY2gm0=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SwbNCCzR2Y6pgZwm9-YqZ_lQGU5HWgnj8AY8tTuaa0uY=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SwbNCCzR2Y6pgZwm9-YqZ_lQGU5HWgnj8AY8tTuaa0uY=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SXUiSNfOol2nYwFeiZeEgN49mR3BqaLdhIofXmacze2Q=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SXUiSNfOol2nYwFeiZeEgN49mR3BqaLdhIofXmacze2Q=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SJ0mgbvYwnOfcd20QKkZqklF-YoZnr4drUp6uqHDsMRk=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SJ0mgbvYwnOfcd20QKkZqklF-YoZnr4drUp6uqHDsMRk=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SVU7pRpZD2H3aklNL_k1punuac1HIKW6Laoq5jiKFGnc=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SVU7pRpZD2H3aklNL_k1punuac1HIKW6Laoq5jiKFGnc=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SRmiU1i1j4z3aJRysbI2QSEdv4AKw5l3mm0yU7_K3v2g=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SRmiU1i1j4z3aJRysbI2QSEdv4AKw5l3mm0yU7_K3v2g=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuACFbPgw2VV8jcvr17lBpHAh_OVA4fAIrr2-0Ofcm9k=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuACFbPgw2VV8jcvr17lBpHAh_OVA4fAIrr2-0Ofcm9k=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_StnVxhDZOYmZiAHTT2js8od2qkk4V_Ab7fD40gY7t1-c=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_StnVxhDZOYmZiAHTT2js8od2qkk4V_Ab7fD40gY7t1-c=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SoxWci2-0tPrnndB68e_-iQDWuJ5AJJI9U6ZI7dDmfLM=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SoxWci2-0tPrnndB68e_-iQDWuJ5AJJI9U6ZI7dDmfLM=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SlVuqP2uOB2sRLitd3-ZPDX4q3D1DpH9NZPNkN9QFXHk=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SlVuqP2uOB2sRLitd3-ZPDX4q3D1DpH9NZPNkN9QFXHk=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuCmFOfOSTsRwNKJ-UFbAKXOkG7oAtOTxMwRMkBhdsyA=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SuCmFOfOSTsRwNKJ-UFbAKXOkG7oAtOTxMwRMkBhdsyA=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SUstzQMNM7FO9rWH3sMvKMeSon3qL_WH46zd35sF2lsw=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SUstzQMNM7FO9rWH3sMvKMeSon3qL_WH46zd35sF2lsw=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SxDitzT1tjMcz4Ph2-XG2PYFmugGf7ihbF15UG6cZ6jA=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SxDitzT1tjMcz4Ph2-XG2PYFmugGf7ihbF15UG6cZ6jA=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SWsxiqHDxa7hbYSOB6MEwk_kzdwhl7GfpppwMw-yOQ_Q=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SWsxiqHDxa7hbYSOB6MEwk_kzdwhl7GfpppwMw-yOQ_Q=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_S57znNO39oP5aFCHLLmMg_9tp3hNQhRPiu3FXUW_dCzU=.o /home/ryaswann/Tensile_skoptions/experiments/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_S57znNO39oP5aFCHLLmMg_9tp3hNQhRPiu3FXUW_dCzU=.s
returned non-zero exit status  1
